PASSTD,RECYDS,REC,RUSHYDS,RECTD,Rank,C,PASSYDS,A,RUSHTD,Position,PPRPTS,INT,Name,RUSH,Team
0,250,32,809,1,47,0,0,0,7,RB,181.5,0,Joique Bell,212,Det
0,1027,77,25,5,48,0,0,0,0,WR,209.0,0,Amari Cooper,4,Oak
0,228,30,1025,1,49,0,0,0,6,RB,194.8,0,Latavius Murray,235,Oak
0,1064,85,26,5,50,0,0,0,0,WR,222.1,0,Golden Tate,4,Det
0,438,48,676,2,51,0,0,0,4,RB,192.3,0,Andre Ellington,172,Ari
0,85,10,752,1,52,0,0,0,5,RB,125.3,0,Joseph Randle,170,FA
0,224,28,932,1,53,0,0,0,6,RB,181.4,0,T.J. Yeldon,219,Jax
0,360,46,1078,2,54,0,0,0,6,RB,235.4,0,Arian Foster,236,Hou
0,186,26,968,1,55,0,0,0,5,RB,174.4,0,Chris Ivory,221,Jax
0,464,59,560,2,56,0,0,0,5,RB,201.3,0,Giovani Bernard,137,Cin
0,864,60,0,6,57,0,0,0,0,WR,182.0,0,Davante Adams,0,GB
0,897,71,0,8,58,0,0,0,0,WR,206.1,0,Andre Johnson,0,Ind
0,1002,80,0,7,59,0,0,0,0,WR,220.0,0,Brandon Marshall,0,NYJ
0,997,77,0,5,60,0,0,0,0,WR,206.4,0,Jeremy Maclin,0,KC
0,969,72,31,6,61,0,0,0,0,WR,205.0,0,Sammy Watkins,5,Buf
0,894,59,0,5,62,0,0,0,0,WR,176.0,0,Mike Wallace,0,Bal
0,142,18,762,1,63,0,0,0,7,RB,154.4,0,Rashad Jennings,191,NYG
0,865,71,0,5,64,0,0,0,0,TE,186.3,0,Greg Olsen,0,Car
0,559,67,451,3,65,0,0,0,3,RB,207.9,0,C.J. Spiller,98,NO
0,962,91,26,5,66,0,0,0,0,WR,220.6,0,Jarvis Landry,4,Mia
0,65,8,1017,0,67,0,0,0,10,RB,173.5,0,LeGarrette Blount,225,NE
0,133,17,1179,0,68,0,0,0,7,RB,183.5,0,Isaiah Crowell,274,Cle
0,1039,79,0,5,69,0,0,0,0,WR,212.0,0,Allen Robinson,0,Jax
29,0,0,102,0,70,383,4555,589,1,QB,279.8,13,Ben Roethlisberger,34,Pit
0,838,77,0,6,71,0,0,0,0,TE,194.3,0,Travis Kelce,0,KC
0,918,70,0,4,72,0,0,0,0,WR,185.0,0,Eric Decker,0,NYJ
0,860,64,0,6,73,0,0,0,0,WR,186.2,0,Nelson Agholor,0,Phi
0,881,60,0,5,74,0,0,0,0,WR,178.0,0,Charles Johnson,0,Min
0,112,14,724,1,75,0,0,0,4,RB,124.4,0,Ryan Mathews,160,Phi
0,945,57,0,4,76,0,0,0,0,WR,175.0,0,Torrey Smith,0,SF
0,777,72,0,5,77,0,0,0,0,TE,178.9,0,Martellus Bennett,0,NE
0,859,61,0,6,78,0,0,0,0,WR,180.1,0,Michael Floyd,0,Ari
0,139,18,634,0,79,0,0,0,3,RB,110.2,0,Tre Mason,144,StL
0,158,20,822,0,80,0,0,0,4,RB,139.2,0,Doug Martin,210,TB
0,630,42,20,5,81,0,0,0,0,WR,137.0,0,Martavis Bryant,3,Pit
0,670,58,0,6,82,0,0,0,0,TE,161.0,0,Jason Witten,0,Dal
0,437,48,347,2,83,0,0,0,3,RB,155.3,0,Shane Vereen,83,NYG
28,0,0,88,0,84,389,4594,598,1,QB,280.6,12,Matt Ryan,28,Atl
0,830,66,0,6,85,0,0,0,0,WR,185.0,0,Larry Fitzgerald,0,Ari
0,870,62,25,5,86,0,0,0,0,WR,181.0,0,John Brown,4,Ari
0,183,23,759,1,87,0,0,0,7,RB,162.4,0,Tevin Coleman,182,Atl
0,624,51,0,5,88,0,0,0,0,TE,142.7,0,Jordan Cameron,0,Mia
0,797,53,0,5,89,0,0,0,0,WR,162.0,0,Marques Colston,0,NO
0,402,49,560,2,90,0,0,0,3,RB,173.3,0,Ameer Abdullah,125,Det
0,390,41,656,1,91,0,0,0,5,RB,179.4,0,Devonta Freeman,165,Atl
0,367,45,665,1,92,0,0,0,4,RB,175.3,0,Duke Johnson Jr.,147,Cle
0,516,55,337,3,93,0,0,0,1,RB,161.2,0,Danny Woodhead,78,SD
0,837,76,25,4,94,0,0,0,0,WR,183.0,0,Kendall Wright,4,Ten
0,141,19,730,0,95,0,0,0,5,RB,132.3,0,Bishop Sankey,174,Ten
0,73,9,533,0,96,0,0,0,4,RB,93.2,0,Andre Williams,131,NYG
0,847,63,0,5,97,0,0,0,0,WR,175.1,0,Steve Smith Sr.,0,Bal
33,0,0,71,0,98,322,4102,497,1,QB,279.0,11,Tony Romo,27,Dal
0,114,14,496,0,99,0,0,0,3,RB,92.2,0,Alfred Blue,127,Hou
0,890,72,0,3,100,0,0,0,0,WR,179.0,0,Anquan Boldin,0,SF
0,381,46,368,1,101,0,0,0,2,RB,134.2,0,Charles Sims,95,TB
0,91,11,247,1,102,0,0,0,2,RB,62.1,0,Darren McFadden,63,Dal
0,65,8,438,0,103,0,0,0,2,RB,67.1,0,DeAngelo Williams,96,Pit
0,112,15,343,1,104,0,0,0,4,RB,92.1,0,Knile Davis,87,KC
0,802,63,0,6,105,0,0,0,0,WR,179.0,0,Devin Funchess,0,Car
0,821,65,0,5,106,0,0,0,0,WR,175.1,0,Roddy White,0,Atl
0,259,32,369,1,107,0,0,0,3,RB,115.3,0,David Johnson,91,Ari
0,888,70,0,4,108,0,0,0,0,WR,182.0,0,Pierre Garcon,0,Wsh
0,787,57,0,5,109,0,0,0,0,WR,165.0,0,DeVante Parker,0,Mia
0,164,19,418,1,110,0,0,0,3,RB,98.3,0,Ronnie Hillman,102,Den
0,196,28,310,1,111,0,0,0,2,RB,95.2,0,Denard Robinson,76,Jax
0,609,49,0,5,112,0,0,0,0,TE,138.6,0,Zach Ertz,0,Phi
0,669,50,0,5,113,0,0,0,0,WR,146.0,0,Cody Latimer,0,Den
0,322,23,28,2,114,0,0,0,0,WR,69.0,0,Donte Moncrief,4,Ind
0,728,64,0,4,115,0,0,0,0,TE,158.6,0,Delanie Walker,0,Ten
22,0,0,560,0,116,296,3525,495,4,QB,272.6,14,Cam Newton,104,Car
0,127,16,483,1,117,0,0,0,4,RB,104.2,0,Lorenzo Taliaferro,117,Bal
0,795,67,0,4,118,0,0,0,0,WR,169.4,0,Eddie Royal,0,Chi
0,682,50,30,3,119,0,0,0,0,WR,140.4,0,Markus Wheaton,5,Pit
26,0,0,257,0,120,364,4264,571,2,QB,276.7,13,Ryan Tannehill,52,Mia
30,0,0,30,0,121,389,4788,628,0,QB,269.9,17,Eli Manning,17,NYG
0,594,50,0,5,122,0,0,0,0,TE,137.9,0,Larry Donnell,0,NYG
0,16,2,102,0,123,0,0,0,1,RB,19.0,0,Terrance West,24,Bal
0,179,23,267,1,124,0,0,0,1,RB,78.1,0,Jerick McKinnon,58,Min
0,76,9,216,0,125,0,0,0,2,RB,49.1,0,Khiry Robinson,50,NYJ
0,75,9,602,0,126,0,0,0,5,RB,102.3,0,Christine Michael,141,Sea
0,573,44,15,3,127,0,0,0,0,WR,120.0,0,Marvin Jones,2,Det
0,0,0,0,0,128,0,0,0,0,D/ST,187.0,0,Seahawks D/ST,0,--
0,364,45,231,2,129,0,0,0,2,RB,128.8,0,Darren Sproles,50,Phi
0,0,0,0,0,130,0,0,0,0,D/ST,137.0,0,Bills D/ST,0,--
0,732,43,0,5,131,0,0,0,0,WR,146.0,0,Malcom Floyd,0,SD
0,347,44,313,1,132,0,0,0,2,RB,125.2,0,Roy Helu,76,Oak
0,674,50,0,4,133,0,0,0,0,WR,141.0,0,Victor Cruz,0,NYG
29,0,0,72,0,134,356,4464,563,1,QB,266.8,16,Philip Rivers,32,SD
28,0,0,117,0,135,328,3806,547,2,QB,254.7,12,Sam Bradford,41,Phi
0,0,0,0,0,136,0,0,0,0,D/ST,132.0,0,Texans D/ST,0,--
0,0,0,0,0,137,0,0,0,0,D/ST,124.0,0,Rams D/ST,0,--
0,152,18,281,1,138,0,0,0,2,RB,77.1,0,Josh Robinson,67,Ind
0,583,41,0,4,139,0,0,0,0,WR,123.0,0,Dorial Green-Beckham,0,Ten
0,47,6,276,0,140,0,0,0,2,RB,47.1,0,Cameron Artis-Payne,66,Car
0,77,10,254,0,141,0,0,0,2,RB,52.1,0,Karlos Williams,64,Buf
0,749,64,0,4,142,0,0,0,0,WR,162.0,0,Michael Crabtree,0,Oak
0,0,0,0,0,143,0,0,0,0,D/ST,111.0,0,Jets D/ST,0,--
0,0,0,0,0,144,0,0,0,0,D/ST,113.0,0,Broncos D/ST,0,--
0,0,0,0,0,145,0,0,0,0,D/ST,109.0,0,Ravens D/ST,0,--
0,0,0,0,0,146,0,0,0,0,D/ST,117.0,0,Dolphins D/ST,0,--
0,0,0,0,0,147,0,0,0,0,D/ST,101.0,0,Cardinals D/ST,0,--
0,108,13,320,1,148,0,0,0,2,RB,71.2,0,Fred Jackson,74,Sea
0,545,50,0,6,149,0,0,0,0,TE,139.5,0,Dwayne Allen,0,Ind
0,0,0,0,0,150,0,0,0,0,D/ST,102.0,0,Lions D/ST,0,--
0,0,0,0,0,151,0,0,0,0,K,141.0,0,Stephen Gostkowski,0,NE
0,0,0,0,0,152,0,0,0,0,K,139.0,0,Adam Vinatieri,0,Ind
0,0,0,0,0,153,0,0,0,0,K,143.0,0,Steven Hauschka,0,Sea
0,0,0,0,0,154,0,0,0,0,K,138.0,0,Justin Tucker,0,Bal
0,0,0,0,0,155,0,0,0,0,K,134.0,0,Cody Parkey,0,Phi
0,0,0,0,0,156,0,0,0,0,K,136.0,0,Matt Prater,0,Det
0,0,0,0,0,157,0,0,0,0,K,137.0,0,Matt Bryant,0,Atl
0,0,0,0,0,158,0,0,0,0,K,136.0,0,Dan Bailey,0,Dal
0,0,0,0,0,159,0,0,0,0,K,130.0,0,Brandon McManus,0,Den
0,0,0,0,0,160,0,0,0,0,K,134.0,0,Dan Carpenter,0,Buf
0,268,34,281,1,161,0,0,0,3,RB,110.2,0,Matt Jones,76,Wsh
0,786,55,0,5,162,0,0,0,0,WR,163.0,0,Brian Quick,0,StL
0,332,39,314,1,163,0,0,0,1,RB,116.6,0,Reggie Bush,72,SF
0,371,46,307,2,164,0,0,0,2,RB,135.3,0,Dion Lewis,71,NE
0,583,42,0,4,165,0,0,0,0,WR,124.0,0,Breshad Perriman,0,Bal
0,248,29,65,1,166,0,0,0,0,RB,65.1,0,Theo Riddick,17,Det
0,538,49,147,3,167,0,0,0,1,WR,142.8,0,Percy Harvin,23,Buf
0,17,2,237,0,168,0,0,0,1,RB,32.1,0,Jeremy Langford,59,Chi
0,472,37,15,3,169,0,0,0,0,WR,104.4,0,Cecil Shorts III,2,Hou
0,70,8,217,0,170,0,0,0,1,RB,42.6,0,Branden Oliver,53,SD
0,106,13,200,1,171,0,0,0,1,RB,55.1,0,Javorius Allen,47,Bal
0,509,42,0,5,172,0,0,0,0,TE,121.7,0,Antonio Gates,0,SD
0,103,13,265,0,173,0,0,0,2,RB,61.1,0,Damien Williams,68,Mia
0,532,41,0,3,174,0,0,0,0,WR,112.0,0,Leonard Hankerson,0,Buf
27,0,0,117,0,175,384,4454,616,1,QB,266.7,14,Matthew Stafford,37,Det
0,120,15,293,1,176,0,0,0,1,RB,68.1,0,James Starks,67,GB
0,697,42,0,6,177,0,0,0,0,WR,147.0,0,Terrance Williams,0,Dal
16,0,0,604,0,178,287,3542,464,3,QB,256.2,9,Colin Kaepernick,97,SF
0,18,2,15,0,179,0,0,0,0,RB,4.0,0,Donald Brown,4,NE
26,0,0,38,0,180,359,4249,567,1,QB,247.5,16,Carson Palmer,23,Ari
0,12,1,74,0,181,0,0,0,0,RB,9.0,0,Chris Polk,17,Hou
0,557,50,0,5,182,0,0,0,0,TE,134.9,0,Owen Daniels,0,Den
0,72,5,0,1,183,0,0,0,0,WR,18.0,0,Jeff Janis,0,GB
0,37,5,208,0,184,0,0,0,2,RB,40.1,0,Juwan Thompson,48,Den
0,749,56,0,5,185,0,0,0,0,WR,160.0,0,Stevie Johnson,0,SD
0,414,35,0,2,186,0,0,0,0,WR,88.0,0,Marqise Lee,0,Jax
0,0,0,0,0,187,0,0,0,0,D/ST,97.0,0,Vikings D/ST,0,--
0,0,0,0,0,188,0,0,0,0,D/ST,126.0,0,Patriots D/ST,0,--
0,0,0,0,0,189,0,0,0,0,K,134.0,0,Mason Crosby,0,GB
21,0,0,301,0,190,308,3658,504,2,QB,241.4,13,Teddy Bridgewater,55,Min
0,0,0,0,0,191,0,0,0,0,K,133.0,0,Blair Walsh,0,Min
25,0,0,197,0,192,349,4076,560,1,QB,241.6,18,Jay Cutler,44,Chi
0,27,3,106,0,193,0,0,0,1,RB,21.1,0,Boobie Dixon,28,Buf
0,624,60,0,4,194,0,0,0,0,TE,145.2,0,Jordan Reed,0,Wsh
0,354,27,0,2,195,0,0,0,0,WR,74.0,0,Jaelen Strong,0,Hou
0,585,48,0,4,196,0,0,0,0,TE,129.5,0,Austin Seferian-Jenkins,0,TB
0,612,42,26,3,197,0,0,0,0,WR,123.0,0,Kenny Stills,4,Mia
0,287,36,225,1,198,0,0,0,1,RB,98.1,0,Bilal Powell,55,NYJ
0,814,61,14,5,199,0,0,0,0,WR,173.7,0,Doug Baldwin,2,Sea
25,0,0,85,0,200,341,3898,537,1,QB,238.5,13,Joe Flacco,40,Bal
0,921,64,0,5,201,0,0,0,0,WR,186.8,0,Rueben Randle,0,Phi
0,715,44,0,5,202,0,0,0,0,WR,145.0,0,Brandon Coleman,0,NO
0,131,17,112,1,203,0,0,0,1,RB,53.1,0,Toby Gerhart,27,Jax
0,570,51,0,4,204,0,0,0,0,TE,131.1,0,Julius Thomas,0,Jax
0,104,13,286,0,205,0,0,0,1,RB,57.1,0,Chris Johnson,67,Ari
0,572,45,0,3,206,0,0,0,0,WR,118.0,0,Dwayne Bowe,0,Cle
0,208,17,53,1,207,0,0,0,0,WR,51.2,0,Cordarrelle Patterson,8,Min
0,112,15,80,1,208,0,0,0,1,RB,46.1,0,Matt Asiata,20,Min
0,56,7,222,0,209,0,0,0,3,RB,52.1,0,Brandon Bolden,52,NE
0,13,2,37,0,210,0,0,0,0,RB,6.0,0,Bryce Brown,10,Sea
0,15,2,190,0,211,0,0,0,1,RB,28.1,0,David Cobb,45,Ten
0,22,3,128,0,212,0,0,0,1,RB,23.0,0,Zac Stacy,32,NYJ
0,578,52,0,4,213,0,0,0,0,TE,132.9,0,Kyle Rudolph,0,Min
21,0,0,185,0,214,327,4178,556,1,QB,228.4,19,Jameis Winston,49,TB
0,608,54,0,4,215,0,0,0,0,TE,136.9,0,Heath Miller,0,Pit
0,36,5,127,0,216,0,0,0,1,RB,26.1,0,James White,33,NE
0,272,22,0,2,217,0,0,0,0,WR,61.0,0,Marquess Wilson,0,Chi
0,18,2,23,0,218,0,0,0,0,RB,5.0,0,Jay Ajayi,6,Mia
0,577,44,0,3,219,0,0,0,0,TE,118.4,0,Vernon Davis,0,Den
0,0,0,0,0,220,0,0,0,0,D/ST,108.0,0,Packers D/ST,0,--
0,0,0,0,0,221,0,0,0,0,D/ST,114.0,0,Eagles D/ST,0,--
0,0,0,0,0,222,0,0,0,0,K,127.0,0,Phil Dawson,0,SF
0,0,0,0,0,223,0,0,0,0,K,126.0,0,Chandler Catanzaro,0,Ari
0,484,40,26,4,224,0,0,0,0,WR,117.3,0,Phillip Dorsett,4,Ind
0,272,18,0,2,225,0,0,0,0,WR,57.0,0,Justin Hunter,0,Ten
0,590,47,0,4,226,0,0,0,0,WR,130.0,0,Brandon LaFell,0,Cin
0,112,13,165,0,227,0,0,0,1,RB,46.4,0,Jacquizz Rodgers,41,Chi
0,577,48,0,4,228,0,0,0,0,WR,130.9,0,Cole Beasley,0,Dal
0,555,40,0,3,229,0,0,0,0,WR,113.0,0,Greg Jennings,0,Mia
0,318,36,225,2,230,0,0,0,1,RB,108.9,0,Lance Dunbar,55,Dal
0,69,8,131,0,231,0,0,0,1,RB,33.4,0,Bobby Rainey,33,NYG
0,503,35,15,3,232,0,0,0,0,WR,108.0,0,Tyler Lockett,2,Sea
0,645,43,0,4,233,0,0,0,0,WR,131.0,0,Kenny Britt,0,StL
0,644,48,24,3,234,0,0,0,0,WR,132.0,0,Allen Hurns,4,Jax
0,0,0,0,0,235,0,0,0,0,RB,0.0,0,Montee Ball,0,FA
0,542,54,0,4,236,0,0,0,0,WR,132.0,0,Danny Amendola,0,NE
0,584,43,0,3,237,0,0,0,0,WR,119.0,0,Brian Hartline,0,Cle
0,523,35,61,3,238,0,0,0,0,WR,111.0,0,Corey Brown,9,Car
0,153,13,0,1,239,0,0,0,0,WR,37.2,0,Josh Huff,0,Phi
0,0,0,0,0,240,0,0,0,0,RB,0.0,0,Bernard Pierce,0,Jax
0,164,23,169,1,241,0,0,0,2,RB,73.2,0,Mike Tolbert,44,Car
0,358,34,0,4,242,0,0,0,0,TE,92.7,0,Josh Hill,0,NO
21,0,0,278,0,243,328,3523,526,2,QB,238.3,9,Alex Smith,54,KC
0,18,2,85,0,244,0,0,0,1,RB,17.0,0,Travaris Cadet,22,NO
0,68,8,186,0,245,0,0,0,1,RB,38.0,0,Jonathan Grimes,48,Hou
0,508,49,31,2,246,0,0,0,0,WR,114.0,0,Andrew Hawkins,5,Cle
18,0,0,483,0,247,289,3283,473,2,QB,228.3,14,Marcus Mariota,80,Ten
0,312,38,194,1,248,0,0,0,1,RB,99.5,0,Benjamin Cunningham,46,StL
0,148,15,36,1,249,0,0,0,0,RB,38.1,0,Marcel Reece,11,Oak
0,615,53,0,4,250,0,0,0,0,TE,137.7,0,Tyler Eifert,0,Cin
0,15,2,49,0,251,0,0,0,0,RB,7.0,0,Mike Davis,13,SF
23,0,0,171,0,252,336,3791,540,2,QB,231.4,19,Andy Dalton,53,Cin
0,366,27,40,3,253,0,0,0,0,WR,88.6,0,Ty Montgomery,6,GB
0,0,0,0,0,254,0,0,0,0,D/ST,104.0,0,Panthers D/ST,0,--
0,0,0,0,0,255,0,0,0,0,D/ST,96.0,0,Browns D/ST,0,--
0,0,0,0,0,256,0,0,0,0,K,127.0,0,Nick Folk,0,NYJ
0,0,0,0,0,257,0,0,0,0,K,125.0,0,Josh Brown,0,NYG
0,17,2,35,0,258,0,0,0,0,RB,6.0,0,Ka'Deem Carey,9,Chi
0,0,0,0,0,259,0,0,0,0,RB,0.0,0,Jonas Gray,0,Jax
19,0,0,109,0,260,360,4133,590,1,QB,220.2,14,Derek Carr,33,Oak
0,362,40,184,1,261,0,0,0,1,RB,109.3,0,Dexter McCluster,45,Ten
0,168,14,16,1,262,0,0,0,0,WR,39.5,0,Jeremy Kerley,2,Det
0,0,0,62,0,263,0,0,0,0,RB,6.0,0,Zach Zenner,15,Det
0,0,0,0,0,264,0,0,0,0,RB,0.0,0,Daniel Herron,0,Ind
0,560,38,0,4,265,0,0,0,0,WR,118.0,0,Jermaine Kearse,0,Sea
0,10,1,190,0,266,0,0,0,1,RB,27.1,0,Stevan Ridley,46,NYJ
0,308,28,62,2,267,0,0,0,0,WR,76.0,0,Mohamed Sanu,9,Atl
0,0,0,0,0,268,0,0,0,0,RB,0.0,0,Pierre Thomas,0,Wsh
0,175,12,0,1,269,0,0,0,0,WR,35.0,0,Sammie Coates,0,Pit
0,282,21,0,2,270,0,0,0,0,WR,61.0,0,Aaron Dobson,0,NE
0,213,28,92,2,271,0,0,0,0,RB,74.4,0,De'Anthony Thomas,15,KC
0,531,49,0,4,272,0,0,0,0,TE,125.9,0,Charles Clay,0,Buf
0,471,39,0,5,273,0,0,0,0,TE,116.0,0,Coby Fleener,0,NO
0,533,36,0,4,274,0,0,0,0,WR,113.0,0,James Jones,0,GB
0,308,22,0,2,275,0,0,0,0,WR,64.0,0,Kevin White,0,Chi
0,31,4,64,0,276,0,0,0,0,RB,13.4,0,Fozzy Whittaker,17,Car
0,550,49,0,4,277,0,0,0,0,TE,127.5,0,Eric Ebron,0,Det
0,468,41,0,5,278,0,0,0,0,TE,116.7,0,Richard Rodgers,0,GB
0,446,31,10,2,279,0,0,0,0,WR,88.0,0,Devin Smith,1,NYJ
0,358,27,25,2,280,0,0,0,0,WR,76.7,0,Jarius Wright,4,Min
0,9,1,19,0,281,0,0,0,0,RB,2.0,0,Jordan Todman,5,Ind
0,280,22,0,2,282,0,0,0,0,WR,62.0,0,Marlon Brown,0,Bal
0,74,9,51,0,283,0,0,0,0,RB,21.0,0,Chris Thompson,13,Wsh
0,0,0,0,0,284,0,0,0,0,D/ST,100.0,0,49ers D/ST,0,--
0,0,0,0,0,285,0,0,0,0,D/ST,80.0,0,Chiefs D/ST,0,--
0,0,0,0,0,286,0,0,0,0,K,123.0,0,Josh Scobee,0,NO
--,--,--,--,--,287,--,--,--,--,K,0,--,Josh Lambo,--,SD
0,17,2,76,0,288,0,0,0,1,RB,16.0,0,Stepfan Taylor,20,Ari
0,176,21,76,1,289,0,0,0,0,RB,51.4,0,Dri Archer,20,NYJ
0,55,6,7,0,290,0,0,0,0,RB,11.0,0,Will Johnson,2,Pit
0,413,33,0,3,291,0,0,0,0,TE,91.8,0,Ladarius Green,0,Pit
14,0,0,159,0,292,210,2408,337,1,QB,145.9,11,Ryan Fitzpatrick,38,NYJ
0,347,33,166,2,293,0,0,0,0,WR,100.3,0,Tavon Austin,22,StL
0,15,2,40,0,294,0,0,0,0,RB,7.0,0,Jarryd Hayne,10,SF
0,318,22,0,2,295,0,0,0,0,WR,65.0,0,Riley Cooper,0,Phi
--,--,--,--,--,296,--,--,--,--,RB,0,--,Brandon Wegher,--,Car
0,411,35,0,3,297,0,0,0,0,TE,93.7,0,Maxx Williams,0,Bal
0,486,37,0,3,298,0,0,0,0,WR,104.0,0,Robert Woods,0,Buf
--,--,--,--,--,299,--,--,--,--,RB,0,--,Alonzo Harris,--,GB
0,14,2,130,0,300,0,0,0,1,RB,22.0,0,Thomas Rawls,30,Sea
13,0,0,51,0,301,228,2641,371,0,QB,134.8,12,Kirk Cousins,13,Wsh
19,0,0,159,0,302,319,3668,528,1,QB,212.2,12,Nick Foles,35,StL
0,410,36,0,2,303,0,0,0,0,TE,88.2,0,Mychal Rivera,0,Oak
0,488,45,0,3,304,0,0,0,0,TE,110.7,0,Jacob Tamme,0,Atl
0,556,47,0,3,305,0,0,0,0,TE,119.8,0,Jared Cook,0,GB
0,287,26,0,2,306,0,0,0,0,TE,65.7,0,Garrett Graham,0,Hou
18,0,0,350,0,307,313,3537,506,1,QB,215.2,15,Blake Bortles,59,Jax
0,207,18,0,2,308,0,0,0,0,TE,49.9,0,Scott Chandler,0,NE
13,0,0,204,0,309,266,2999,459,2,QB,162.1,14,Josh McCown,42,Cle
0,300,26,0,2,310,0,0,0,0,TE,67.7,0,Clive Walford,0,Oak
0,323,28,0,2,311,0,0,0,0,WR,72.0,0,Albert Wilson,0,KC
12,0,0,34,0,312,202,2456,339,1,QB,131.7,10,Brian Hoyer,23,Hou
16,0,0,347,0,313,240,2686,412,2,QB,184.1,15,Tyrod Taylor,69,Buf
0,263,22,0,1,314,0,0,0,0,WR,54.0,0,Justin Hardy,0,Atl
0,194,21,0,2,315,0,0,0,0,TE,51.8,0,Virgil Green,0,Den
0,406,30,0,2,316,0,0,0,0,WR,82.0,0,Rod Streater,0,KC
--,--,--,--,--,317,--,--,--,--,K,0,--,Andrew Franks,--,Mia
0,0,0,0,0,318,0,0,0,0,RB,0.0,0,Shaun Draughn,0,SF
0,286,25,0,3,319,0,0,0,0,TE,70.8,0,Crockett Gillmore,0,Bal
